timestamp,pupilDia_L,pupilDia_R
696029,4.269897,3.838638
696037,4.270935,3.839417
696045,4.270264,3.839584
696054,4.270172,3.839813
696062,4.27005,3.840775
696070,4.271332,3.841278
696079,4.270279,3.841339
696087,4.270477,3.840683
696095,4.270447,3.869644
696104,4.240829,3.870224
696112,4.226471,3.870575
696120,4.229721,3.870789
696129,4.227753,3.871918
696137,4.227295,3.866776
696145,4.227524,3.867142
696154,4.227417,3.860016
696162,4.226395,3.789597
696170,4.169296,3.780991
696179,4.225449,3.748306
696187,4.140808,3.810928
696195,4.234116,3.952515
696204,4.228165,3.788712
696212,4.192001,3.796478
696220,4.228622,3.789032
696229,4.222855,3.744293
696237,4.226349,3.768402
696245,4.222412,3.779724
696254,4.226242,3.791321
696262,4.22197,3.79454
696270,4.225662,3.791412
696279,4.221542,3.78949
696287,4.217789,3.787872
696295,4.217072,3.78746
696304,4.216492,3.787079
696312,4.212997,3.783249
696320,4.209839,3.779221
696329,4.205322,3.770081
696337,4.205505,3.758179
696345,4.20285,3.758148
696354,4.200439,3.758118
696362,4.1931,3.742172
696370,4.142868,3.691696
696379,4.128448,3.632965
696387,4.122986,3.620712
696395,4.059082,3.620773
696404,4.055283,3.604172
696412,4.038544,3.598923
696420,4.053589,3.598923
696429,4.044235,3.583694
696437,4.034821,3.569763
696445,4.028259,3.54599
696454,4.021027,3.531357
696462,4.011642,3.527817
696470,4.002106,3.516876
696479,3.988785,3.509567
696487,3.975204,3.522888
696495,3.967529,3.509659
696504,3.959808,3.50975
696512,3.946594,3.453064
696520,3.941345,3.451141
696529,3.933929,3.455902
696537,3.928146,3.447006
696545,3.913116,3.445053
696554,3.864731,3.439896
696562,3.852661,3.422989
696570,3.851883,3.40538
696579,3.839966,3.383881
696587,3.817261,3.373383
696595,3.815369,3.358322
696604,3.766418,3.345383
696612,3.76236,3.297302
696620,3.740768,3.283264
696629,3.645081,3.281494
696637,3.600891,3.168701
696645,3.660873,3.044174
696654,3.586624,3.15831
696662,3.643982,3.166199
696670,3.601334,3.172791
696679,3.618362,3.202866
696687,3.630768,3.232773
696695,3.617798,3.203384
696704,3.610565,3.17424
696712,3.603516,3.168152
696720,3.580887,3.162216
696729,3.55867,3.130188
696737,3.557846,3.098114
696745,3.55722,3.091553
696754,3.556244,3.085022
696762,3.554901,3.056885
696770,3.547729,3.028625
696779,3.540344,3.002823
696787,3.522324,3.002533
696795,3.498108,2.999771
696804,3.491913,2.998505
696812,3.482086,2.998596
696820,3.481125,2.99231
696829,3.470688,2.988312
696837,3.470459,2.988419
696845,3.470612,2.986176
696854,3.467712,2.977188
696862,3.46759,2.977554
696870,3.467819,2.972931
696879,3.465775,2.952316
696887,3.463562,2.936356
696895,3.46286,2.929794
696904,3.448029,2.929993
696912,3.437744,2.921463
696920,3.433258,2.920685
696929,3.43251,2.905228
696937,3.42395,2.894547
696945,3.42363,2.891342
696954,3.402954,2.887344
696962,3.402863,2.867859
696970,3.40271,2.840363
696979,3.402756,2.839249
696987,3.392914,2.835602
696995,3.388855,2.805786
697004,3.38765,2.805222
697012,3.3349,2.793152
697020,3.334534,2.77652
697029,3.324692,2.762207
697037,3.309021,2.739136
697045,3.305618,2.738953
697053,3.279205,2.732422
697062,3.278381,2.729248
697070,3.27034,2.720566
697078,3.267975,2.729172
697087,3.246384,2.701202
697095,3.246872,2.696655
697103,3.181778,2.674042
697112,3.23645,2.671112
697120,3.215256,2.669067
697128,3.19426,2.641815
697137,3.193329,2.641342
697145,3.19252,2.641083
697153,3.174545,2.640839
697162,3.188812,2.64064
697170,3.086929,2.576401
697178,3.167892,2.790161
697187,3.04599,2.706207
697195,3.058411,2.758377
697203,3.013367,2.706314
697212,3.044281,2.655655
697220,3.009995,2.657486
697228,3.008743,2.659409
697237,3.001846,2.660049
697245,2.995224,2.660233
697253,3.001968,2.660553
697262,2.994629,2.660828
697270,3.001602,2.670746
697278,2.994492,2.662659
697287,3.001556,2.662476
697295,2.994537,2.66272
697303,2.984848,2.661423
697312,2.975372,2.663071
697320,2.985077,2.659058
697328,2.994202,2.643784
697337,2.975143,2.663605
697345,2.994186,2.659546
697353,2.994858,2.637207
697362,3.008926,2.637207
697370,3.009918,2.640396
697378,3.007477,2.634659
697387,3.007751,2.634125
697395,3.00975,2.630814
697403,3.009766,2.630783
697412,2.994308,2.631683
697420,2.994141,2.630676
697428,2.993973,2.630783
697437,2.994247,2.62883
697445,2.994064,2.627045
697453,2.986176,2.627121
697462,2.994003,2.627487
697470,2.994171,2.623138
697478,2.986023,2.627777
697487,2.984955,2.623184
697495,2.983246,2.623123
697503,2.982803,2.627548
697512,2.982468,2.622665
697520,2.98024,2.622681
697528,2.976868,2.620346
697537,2.976868,2.620193
697545,2.974686,2.62822
697553,2.976776,2.644333
697562,2.974564,2.646469
697570,2.970184,2.646652
697578,2.970337,2.646744
697587,2.970306,2.645447
697595,2.965729,2.647369
697603,2.970322,2.647476
697612,2.970337,2.647202
697620,2.972061,2.647232
697628,2.972046,2.647568
697637,2.972244,2.654037
697645,2.97403,2.665436
697653,3.000763,2.665161
697662,2.986099,2.591461
697670,3.035141,2.641327
697678,2.973206,2.541351
697687,2.991013,2.677383
697695,2.935455,2.667252
697703,2.983887,2.678101
697712,2.987167,2.541611
697720,2.967911,2.533127
697728,2.94783,2.541718
697737,2.968124,2.580978
697745,2.988815,2.620132
697753,2.978622,2.642426
697762,2.968796,2.620529
697770,2.975693,2.642944
697778,2.979172,2.620605
697787,2.981186,2.611908
697795,2.979645,2.621231
697803,2.976517,2.628326
697812,2.973434,2.622894
697820,2.972031,2.629456
697828,2.973526,2.634216
697837,2.970352,2.636673
697845,2.973709,2.636627
697853,2.973297,2.636719
697862,2.9729,2.636703
697870,2.969269,2.63678
697878,2.967911,2.635361
697887,2.972229,2.635422
697895,2.972046,2.635818
697903,2.97139,2.635681
697912,2.971085,2.637543
697920,2.987244,2.637726
697928,2.987228,2.648804
697937,2.987213,2.652374
697945,2.986298,2.648285
697953,2.98642,2.652527
697962,2.986679,2.652618
697970,2.984512,2.658981
697978,2.988831,2.659088
697987,2.982544,2.653641
697995,2.982376,2.653839
698003,2.988663,2.653824
698012,2.982407,2.668076
698020,2.978378,2.667892
698028,2.975922,2.671677
698037,2.975128,2.672592
698045,2.972076,2.672867
698053,2.975311,2.673019
698062,2.984039,2.672791
698070,2.984283,2.672409
698078,2.969437,2.653305
698087,2.969284,2.653244
698095,2.966156,2.653122
698103,2.962723,2.653122
698112,2.945816,2.652756
698120,2.946106,2.635986
698128,2.907684,2.625732
698137,2.958008,2.625565
698145,2.966644,2.625565
698153,2.902573,2.606827
698162,2.892059,2.579651
698170,2.890869,2.579193
698178,2.894714,2.578262
698187,2.898483,2.577805
698195,2.893173,2.551605
698203,2.888153,2.547348
698212,2.885391,2.540192
698220,2.888626,2.54039
698228,2.88942,2.547272
698237,2.889679,2.539368
698245,2.889008,2.539368
698253,2.89798,2.514603
698262,2.789368,2.386276
698270,2.842163,2.357117
698278,2.75,2.382141
698287,2.86232,2.412323
698295,2.869995,2.534088
698303,2.862549,2.370697
698312,2.844223,2.357513
698320,2.825653,2.348206
698328,2.843262,2.359085
698337,2.855042,2.347931
698345,2.838959,2.358749
698353,2.854889,2.347946
698362,2.851547,2.359131
698370,2.852615,2.369965
698378,2.850845,2.359268
698387,2.853287,2.348633
698395,2.854843,2.359711
698403,2.853302,2.370834
698412,2.848679,2.35997
698420,2.848068,2.351959
698428,2.847916,2.352036
698437,2.847946,2.391327
698445,2.847809,2.392136
698453,2.847321,2.353928
698462,2.847504,2.379166
698470,2.848801,2.379288
698478,2.839859,2.379532
698487,2.839676,2.380661
698495,2.839859,2.362503
698503,2.849411,2.38063
698512,2.849487,2.391693
698520,2.849426,2.38237
698528,2.849304,2.382629
698537,2.825821,2.382874
698545,2.779083,2.38295
698553,2.929977,2.383392
698562,2.844559,2.383102
698570,2.777023,2.386978
698578,2.805603,2.387115
698586,2.833694,2.394119
698595,2.829193,2.391525
698603,2.824722,2.391006
698611,2.822678,2.389786
698620,2.820541,2.390045
698628,2.817947,2.390091
698636,2.820297,2.388245
698645,2.821533,2.388702
698653,2.823029,2.387787
698661,2.823685,2.388504
698670,2.824387,2.388672
698678,2.824493,2.388535
698686,2.833527,2.390564
698695,2.845306,2.388748
698703,2.845337,2.390579
698711,2.845566,2.390182
698720,2.854309,2.390442
698728,2.855255,2.412292
698736,2.863953,2.412155
698745,2.864258,2.418655
698753,2.870636,2.418991
698761,2.872299,2.435608
698770,2.872604,2.440582
698778,2.8853,2.440567
698786,2.885574,2.440125
698795,2.885712,2.440399
698803,2.891495,2.440125
698811,2.88562,2.440277
698820,2.891602,2.440643
698828,2.899078,2.440659
698836,2.899094,2.440353
698845,2.898987,2.440186
698853,2.925644,2.381241
698861,2.934769,2.430008
698870,2.967926,2.381256
698878,2.96759,2.381271
698886,2.971542,2.380768
698895,2.976669,2.380432
698903,2.977844,2.414139
698911,2.979874,2.413879
698920,2.983078,2.413773
